id_penjualan,id_invoice,tanggal,id_barang,nama_barang,harga,unit,jumlah_barang,total_harga_per_barang,mata_uang,kode_barang,lini,id_customer,nama_customer,cabang_sales,id_distributor,grup_category
IN5997_BRG0001,IN5997,20/01/2022,BRG0001,"ACYCLOVIR DUS","1169,91",DUS,1,1169,IDR,BRG0001,"OGB & PH",CUST55380,"APOTEK TAPAK",Aceh,TD,Apotek
IN6297_BRG0002,IN6297,20/01/2022,BRG0002,"ALERGINE TABLET SALUT","2337,5",DUS,5,11685,IDR,BRG0002,ETIKAL,CUST55381,"APOTEK MAJA",Kuningan,TD,Apotek
IN6155_BRG0003,IN6155,21/01/2022,BRG0003,AMPICILLIN,"10690,6",DUS,9,96210,IDR,BRG0003,MARCKS,CUST55382,"KLINIK GM",Jakarta,TA,Klinik
IN6144_BRG0004,IN6144,22/01/2022,BRG0004,"TRAMADOL KAPSUL 50 MG","8700,7",DUS,13,113100,IDR,BRG0004,VNS,CUST55383,"APOTEK MERDEKA",Bandung,EPM,Apotek
IN6280_BRG0005,IN6280,23/01/2022,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","5648,3",DUS,1,5648,IDR,BRG0005,SLCYL,CUST55384,"KLINIK SAHABAT",Tangerang,TD,Klinik
IN6052_BRG0006,IN6052,23/01/2022,BRG0006,"KETOCONAZOLE TABLET 200 MG","2819,2",DUS,5,14095,IDR,BRG0006,"OGB & PH",CUST55385,"APOTEK SINAR JAYA",Bekasi,TA,Apotek
IN6089_BRG0007,IN6089,25/01/2022,BRG0007,"ERGOTAMINE COFFEINE","4592,1",DUS,9,41328,IDR,BRG0007,ETIKAL,CUST55386,"APOTEK SAHABAT",Padang,EPM,Apotek
IN6251_BRG0008,IN6251,23/01/2022,BRG0008,"TETRACYCLINE KAPSUL 250 MG","3991,9",DUS,1,3991,IDR,BRG0008,MARCKS,CUST55387,"APOTEK TAPAK",Aceh,TD,Apotek
IN6036_BRG0009,IN6036,27/01/2022,BRG0009,"AMBROXOL HC","5780,7",DUS,23,132940,IDR,BRG0009,VNS,CUST55388,"APOTEK MAJA",Kuningan,TA,Apotek
IN6029_BRG0010,IN6029,28/01/2022,BRG0010,PARACETAMOL,"6940,3",DUS,4,27760,IDR,BRG0010,SLCYL,CUST55389,"KLINIK GM",Jakarta,EPM,Klinik
IN6190_BRG0001,IN6190,23/01/2022,BRG0001,"ACYCLOVIR DUS","1169,91",DUS,2,2338,IDR,BRG0001,"OGB & PH",CUST55390,"APOTEK MERDEKA",Bandung,TD,Apotek
IN6287_BRG0002,IN6287,30/01/2022,BRG0002,"ALERGINE TABLET SALUT","2337,5",DUS,17,39729,IDR,BRG0002,ETIKAL,CUST55391,"KLINIK SAHABAT",Tangerang,TD,Klinik
IN6102_BRG0003,IN6102,31/01/2022,BRG0003,AMPICILLIN,"10690,6",DUS,11,117590,IDR,BRG0003,MARCKS,CUST55392,"APOTEK SINAR JAYA",Bekasi,TA,Apotek
IN6301_BRG0004,IN6301,01/02/2022,BRG0004,"TRAMADOL KAPSUL 50 MG","8700,7",DUS,12,104400,IDR,BRG0004,VNS,CUST55393,"APOTEK SAHABAT",Padang,EPM,Apotek
IN6024_BRG0005,IN6024,27/01/2022,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","5648,3",DUS,12,67776,IDR,BRG0005,SLCYL,CUST55394,"KLINIK DR. ANDRI",Lampung,TD,Klinik
IN6184_BRG0006,IN6184,28/01/2022,BRG0006,"KETOCONAZOLE TABLET 200 MG","2819,2",DUS,25,70475,IDR,BRG0006,"OGB & PH",CUST55395,"APOTEK TAPAK",Aceh,TA,Apotek
IN6307_BRG0007,IN6307,23/01/2022,BRG0007,"ERGOTAMINE COFFEINE","4592,1",DUS,14,64288,IDR,BRG0007,ETIKAL,CUST55396,"APOTEK MAJA",Kuningan,EPM,Apotek
IN6245_BRG0008,IN6245,30/01/2022,BRG0008,"TETRACYCLINE KAPSUL 250 MG","3991,9",DUS,34,135694,IDR,BRG0008,MARCKS,CUST55397,"KLINIK GM",Jakarta,TD,Klinik
IN6195_BRG0009,IN6195,31/01/2022,BRG0009,"AMBROXOL HC","5780,7",DUS,67,387260,IDR,BRG0009,VNS,CUST55398,"APOTEK MERDEKA",Bandung,TA,Apotek
IN6023_BRG0010,IN6023,01/02/2022,BRG0010,PARACETAMOL,"6940,3",DUS,15,104100,IDR,BRG0010,SLCYL,CUST55399,"KLINIK SAHABAT",Tangerang,EPM,Klinik
IN6113_BRG0001,IN6113,27/01/2022,BRG0001,"ACYCLOVIR DUS","1169,91",DUS,12,14028,IDR,BRG0001,"OGB & PH",CUST55400,"APOTEK SINAR JAYA",Bekasi,TD,Apotek
IN6141_BRG0002,IN6141,28/01/2022,BRG0002,"ALERGINE TABLET SALUT","2337,5",DUS,25,58425,IDR,BRG0002,ETIKAL,CUST55401,"APOTEK SAHABAT",Padang,TD,Apotek
IN6125_BRG0003,IN6125,23/01/2022,BRG0003,AMPICILLIN,"10690,6",DUS,14,149660,IDR,BRG0003,MARCKS,CUST55402,"APOTEK TAPAK",Aceh,TA,Apotek
IN6176_BRG0004,IN6176,30/01/2022,BRG0004,"TRAMADOL KAPSUL 50 MG","8700,7",DUS,18,156600,IDR,BRG0004,VNS,CUST55403,"APOTEK MAJA",Kuningan,EPM,Apotek
IN6175_BRG0005,IN6175,31/01/2022,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","5648,3",DUS,18,101664,IDR,BRG0005,SLCYL,CUST55404,"KLINIK GM",Jakarta,TD,Klinik
IN6259_BRG0006,IN6259,01/02/2022,BRG0006,"KETOCONAZOLE TABLET 200 MG","2819,2",DUS,19,53561,IDR,BRG0006,"OGB & PH",CUST55405,"APOTEK MERDEKA",Bandung,TA,Apotek
IN6173_BRG0001,IN6173,27/01/2022,BRG0001,"ACYCLOVIR DUS","4592,1",DUS,12,55104,IDR,BRG0001,"OGB & PH",CUST55406,"KLINIK SAHABAT",Tangerang,EPM,Klinik
IN6013_BRG0002,IN6013,28/01/2022,BRG0002,"ALERGINE TABLET SALUT","3991,9",DUS,25,99775,IDR,BRG0002,ETIKAL,CUST55407,"APOTEK SINAR JAYA",Bekasi,TD,Apotek
IN6086_BRG0003,IN6086,23/01/2022,BRG0003,AMPICILLIN,"5780,7",DUS,14,80920,IDR,BRG0003,MARCKS,CUST55408,"APOTEK SAHABAT",Padang,TD,Apotek
IN6108_BRG0004,IN6108,30/01/2022,BRG0004,"TRAMADOL KAPSUL 50 MG","6940,3",DUS,21,145740,IDR,BRG0004,VNS,CUST55409,"KLINIK DR. ANDRI",Lampung,TA,Klinik
IN6321_BRG0001,IN6321,31/01/2022,BRG0001,"ACYCLOVIR DUS","1169,91",DUS,22,25718,IDR,BRG0001,"OGB & PH",CUST55410,"APOTEK TAPAK",Aceh,EPM,Apotek
IN5994_BRG0002,IN5994,01/02/2022,BRG0002,"ALERGINE TABLET SALUT","2337,5",DUS,12,28044,IDR,BRG0002,ETIKAL,CUST55411,"APOTEK MAJA",Kuningan,TD,Apotek
IN6146_BRG0003,IN6146,27/01/2022,BRG0003,AMPICILLIN,"10690,6",DUS,25,267250,IDR,BRG0003,MARCKS,CUST55412,"KLINIK GM",Jakarta,TA,Klinik
IN6230_BRG0004,IN6230,28/01/2022,BRG0004,"TRAMADOL KAPSUL 50 MG","8700,7",DUS,14,121800,IDR,BRG0004,VNS,CUST55413,"APOTEK MERDEKA",Bandung,EPM,Apotek
