id_invoice,tanggal,id_customer,nama_customer,cabang_sales,id_distributor,grup_category,total_barang,total_pembelian
IN5978,25/05/2022,CUST55670,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,10521
IN5979,28/03/2022,CUST55598,"APOTEK MAJA",Kuningan,TA,Apotek,1,104040
IN5980,23/01/2022,CUST55432,"APOTEK TAPAK",Aceh,TA,Apotek,1,213800
IN5981,28/01/2022,CUST55443,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,661200
IN5982,30/01/2022,CUST55535,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,14095
IN5983,21/04/2022,CUST55622,"KLINIK GM",Jakarta,EPM,Klinik,1,716230
IN5984,01/05/2022,CUST55714,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,45184
IN5985,18/04/2022,CUST55640,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,25718
IN5986,15/02/2022,CUST55557,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,35919
IN5987,19/04/2022,CUST55659,"KLINIK GM",Jakarta,EPM,Klinik,1,97160
IN5988,09/02/2022,CUST55551,"APOTEK SAHABAT",Padang,EPM,Apotek,1,23370
IN5989,01/05/2022,CUST55719,"KLINIK GM",Jakarta,TA,Klinik,1,464980
IN5990,03/05/2022,CUST55706,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,45920
IN5991,23/01/2022,CUST55414,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,135552
IN5992,16/06/2022,CUST55707,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,91793
IN5993,26/05/2022,CUST55671,"APOTEK SAHABAT",Padang,TD,Apotek,1,2337
IN5994,01/02/2022,CUST55411,"APOTEK MAJA",Kuningan,TD,Apotek,1,28044
IN5995,06/04/2022,CUST55607,"KLINIK GM",Jakarta,TD,Klinik,1,55874
IN5996,25/05/2022,CUST55656,"APOTEK SAHABAT",Padang,EPM,Apotek,1,101024
IN5997,20/01/2022,CUST55380,"APOTEK TAPAK",Aceh,TD,Apotek,1,1169
IN5998,09/04/2022,CUST55610,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,26887
IN5999,01/05/2022,CUST55632,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,53450
IN6000,16/06/2022,CUST55717,"APOTEK TAPAK",Aceh,EPM,Apotek,1,27937
IN6001,02/04/2022,CUST55603,"APOTEK SAHABAT",Padang,TD,Apotek,1,182700
IN6002,04/02/2022,CUST55546,"APOTEK MAJA",Kuningan,TD,Apotek,1,64288
IN6003,27/01/2022,CUST55424,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,50832
IN6004,01/05/2022,CUST55729,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,34700
IN6005,01/02/2022,CUST55447,"APOTEK TAPAK",Aceh,EPM,Apotek,1,47892
IN6006,12/02/2022,CUST55554,"KLINIK GM",Jakarta,TA,Klinik,1,28240
IN6007,02/05/2022,CUST55715,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,25371
IN6008,30/01/2022,CUST55469,"KLINIK DR. ANDRI",Lampung,TA,Klinik,1,83280
IN6009,28/04/2022,CUST55637,"KLINIK GM",Jakarta,TD,Klinik,1,303316
IN6010,31/05/2022,CUST55676,"KLINIK SAHABAT",Tangerang,EPM,Klinik,1,22960
IN6011,25/02/2022,CUST55567,"APOTEK TAPAK",Aceh,TA,Apotek,1,39910
IN6012,16/06/2022,CUST55712,"KLINIK GM",Jakarta,TA,Klinik,1,53450
IN6013,28/01/2022,CUST55407,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,99775
IN6014,21/03/2022,CUST55591,"APOTEK MAJA",Kuningan,TA,Apotek,1,79458
IN6015,31/01/2022,CUST55482,"APOTEK SINAR JAYA",Bekasi,TD,Apotek,1,53450
IN6016,09/03/2022,CUST55579,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,34700
IN6017,01/02/2022,CUST55513,"APOTEK SAHABAT",Padang,TA,Apotek,1,200100
IN6018,01/04/2022,CUST55602,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,149660
IN6019,20/04/2022,CUST55663,"APOTEK SAHABAT",Padang,EPM,Apotek,1,104400
IN6020,11/03/2022,CUST55581,"APOTEK SAHABAT",Padang,TA,Apotek,1,2337
IN6021,19/04/2022,CUST55620,"APOTEK TAPAK",Aceh,TD,Apotek,1,8183
IN6022,23/05/2022,CUST55654,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,50832
IN6023,01/02/2022,CUST55399,"KLINIK SAHABAT",Tangerang,EPM,Klinik,1,104100
IN6024,27/01/2022,CUST55394,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,67776
IN6025,30/01/2022,CUST55523,"APOTEK MAJA",Kuningan,TA,Apotek,1,60900
IN6026,16/02/2022,CUST55558,"APOTEK SAHABAT",Padang,EPM,Apotek,1,121380
IN6027,11/04/2022,CUST55612,"APOTEK TAPAK",Aceh,EPM,Apotek,1,106900
IN6028,23/01/2022,CUST55420,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,114562
